ejercicio,input_pdf,ocr_pdf,status
2024,data\guanajuato\pdf_raw\2024\2024_17196_Periódico_Número_261_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17196_Periódico_Número_261_Novena_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17197_Periódico_Número_261_Décima_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17197_Periódico_Número_261_Décima_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17198_Periódico_Número_261_Décima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17198_Periódico_Número_261_Décima_Segunda_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17199_Periódico_Número_261_Décima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17199_Periódico_Número_261_Décima_Tercera_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17200_Periódico_Número_261_Décima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17200_Periódico_Número_261_Décima_Quinta_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17201_Periódico_Número_261_Décima_Séptima_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17201_Periódico_Número_261_Décima_Séptima_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17202_Periódico_Número_261_Décima_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17202_Periódico_Número_261_Décima_Octava_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17211_Periódico_Número_261_Vigésima_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17211_Periódico_Número_261_Vigésima_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17212_Periódico_Número_261_Vigésima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17212_Periódico_Número_261_Vigésima_Primera_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17213_Periódico_Número_261_Vigésima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17213_Periódico_Número_261_Vigésima_Segunda_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17214_Periódico_Número_261_Vigésima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17214_Periódico_Número_261_Vigésima_Tercera_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17215_Periódico_Número_261_Vigésima_Cuarta_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17216_Periódico_Número_261_Vigésima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17216_Periódico_Número_261_Vigésima_Quinta_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17222_Periódico_Número_260_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17222_Periódico_Número_260_Octava_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17223_Periódico_Número_261_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17223_Periódico_Número_261_Cuarta_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17224_Periódico_Número_261_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17224_Periódico_Número_261_Quinta_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17225_Periódico_Número_261_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17225_Periódico_Número_261_Sexta_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17226_Periódico_Número_261_Séptima_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17226_Periódico_Número_261_Séptima_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17227_Periódico_Número_261_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17227_Periódico_Número_261_Octava_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17228_Periódico_Número_261_Décima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17228_Periódico_Número_261_Décima_Primera_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17229_Periódico_Número_261_Décima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17229_Periódico_Número_261_Décima_Cuarta_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17241_Periódico_Número_261_Décima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17241_Periódico_Número_261_Décima_Sexta_Parte_ocr.pdf,ok
2024,data\guanajuato\pdf_raw\2024\2024_17242_Periódico_Número_261_Décima_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2024\2024_17242_Periódico_Número_261_Décima_Novena_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17971_Periódico_Número_260_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17971_Periódico_Número_260_Segunda_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17972_Periódico_Número_260_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17972_Periódico_Número_260_Tercera_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17973_Periódico_Número_260_Décima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17973_Periódico_Número_260_Décima_Quinta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17974_Periódico_Número_260_Décima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17974_Periódico_Número_260_Décima_Sexta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17975_Periódico_Número_260_Décima_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17975_Periódico_Número_260_Décima_Novena_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17976_Periódico_Número_260_Vigésima_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17976_Periódico_Número_260_Vigésima_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17977_Periódico_Número_260_Vigésima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17977_Periódico_Número_260_Vigésima_Primera_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17978_Periódico_Número_260_Vigésima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17978_Periódico_Número_260_Vigésima_Segunda_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17979_Periódico_Número_260_Vigésima_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17979_Periódico_Número_260_Vigésima_Quinta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17981_Periódico_Número_260_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17981_Periódico_Número_260_Octava_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17982_Periódico_Número_260_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17982_Periódico_Número_260_Novena_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17983_Periódico_Número_260_Décima_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17983_Periódico_Número_260_Décima_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17984_Periódico_Número_260_Décima_Primera_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17984_Periódico_Número_260_Décima_Primera_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17985_Periódico_Número_260_Décima_Segunda_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17985_Periódico_Número_260_Décima_Segunda_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17986_Periódico_Número_260_Décima_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17986_Periódico_Número_260_Décima_Octava_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17987_Periódico_Número_260_Vigésima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17987_Periódico_Número_260_Vigésima_Tercera_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17988_Periódico_Número_260_Vigésima_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17988_Periódico_Número_260_Vigésima_Sexta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17989_Periódico_Número_260_Vigésima_Séptima_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17989_Periódico_Número_260_Vigésima_Séptima_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17998_Periódico_Número_260_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17998_Periódico_Número_260_Cuarta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_17999_Periódico_Número_260_Quinta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_17999_Periódico_Número_260_Quinta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18000_Periódico_Número_260_Sexta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18000_Periódico_Número_260_Sexta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18003_Periódico_Número_260_Séptima_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18003_Periódico_Número_260_Séptima_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18005_Periódico_Número_Décima_Tercera_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18005_Periódico_Número_Décima_Tercera_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18006_Periódico_Número_Décima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18006_Periódico_Número_Décima_Cuarta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18007_Periódico_Número_260_Décima_Séptima_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18007_Periódico_Número_260_Décima_Séptima_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18008_Periódico_Número_260_Vigésima_Cuarta_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18008_Periódico_Número_260_Vigésima_Cuarta_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18009_Periódico_Número_260_Vigésima_Novena_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18009_Periódico_Número_260_Vigésima_Novena_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18010_Periódico_Número_260_Vigésima_Octava_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18010_Periódico_Número_260_Vigésima_Octava_Parte_ocr.pdf,ok
2025,data\guanajuato\pdf_raw\2025\2025_18037_Periódico_Número_260_Quincuagésima_Parte.pdf,data\guanajuato\pdf_ocr\2025\2025_18037_Periódico_Número_260_Quincuagésima_Parte_ocr.pdf,ok
