ejercicio,municipio,slug,cve_mun,decreto,source_pdf,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars,char_start,char_end,confidence,forced_end,expansion_applied,anchor_text_start,anchor_text_end
2018,"Santiago
Maravatío",santiago_maravatio,036,ERO,2017_11504_Periodico_Número_225_Cuarta_Parte_ocr.pdf,102,138,skipped,,,,GTO_PREDIAL_2018_santiago_maravatio.txt,7817,-1,-1,0.0,False,False,,
2018,Taraendacuao,tarandacuao,038,ERO,2017_11504_Periodico_Número_225_Cuarta_Parte_ocr.pdf,139,212,skipped,,,,GTO_PREDIAL_2018_tarandacuao.txt,7871,-1,-1,0.0,False,False,,
2018,ABASOLO,abasolo,001,ERO,2017_11505_Periodico_Numero_224_Segunda_Parte_ocr.pdf,2,60,skipped,,,,GTO_PREDIAL_2018_abasolo.txt,8112,-1,-1,0.0,False,False,,
2018,ACÁMBARO,acambaro,002,ERO,2017_11505_Periodico_Numero_224_Segunda_Parte_ocr.pdf,61,126,skipped,,,,GTO_PREDIAL_2018_acambaro.txt,7773,-1,-1,0.0,False,False,,
2018,APASEO EL ALTO,apaseo_el_alto,004,ERO,2017_11505_Periodico_Numero_224_Segunda_Parte_ocr.pdf,127,184,skipped,,,,GTO_PREDIAL_2018_apaseo_el_alto.txt,8317,-1,-1,0.0,False,False,,
2018,Atarjez,atarjea,006,ERO,2017_11505_Periodico_Numero_224_Segunda_Parte_ocr.pdf,185,212,skipped,,,,GTO_PREDIAL_2018_atarjea.txt,6133,-1,-1,0.0,False,False,,
2018,HUANÍMARO,huanimaro,016,ERO,2017_11506_Periodico_Numero_224_Cuarta_Parte_ocr.pdf,2,50,skipped,,,,GTO_PREDIAL_2018_huanimaro.txt,8048,-1,-1,0.0,False,False,,
2018,JERÉCUARO,jerecuaro,019,ERO,2017_11506_Periodico_Numero_224_Cuarta_Parte_ocr.pdf,51,148,skipped,,,,GTO_PREDIAL_2018_jerecuaro.txt,7115,-1,-1,0.0,False,False,,
2018,Meoroicón,meoroicon,???,ERO,2017_11506_Periodico_Numero_224_Cuarta_Parte_ocr.pdf,149,148,true,no_text,0,-1,GTO_PREDIAL_2018_meoroicon.txt,231,-1,-1,0.0,False,False,,
2018,"MOROLEÓN, GUANAJGATO,
PARA EL ZJERCICIO FISCAL DEL AMO 2018
CAPÍTULO PRIMERO
DE LA NATURALEZA Y OBJETO DE LA LEY
Artículo 1, La presente Ley es de orden público y tiene por objeto establecer
los ingresos que percibirá la hacienda pública del municipio de Morolteón",moroleon_guanajgato_para_el_zjercicio_fiscal_del_amo_2018_capitulo_primero_de_la_naturaleza_y_objeto_de_la_ley_articulo_1_la_presente_ley_es_de_orden_publico_y_tiene_por_objeto_establecer_los_ingresos_que_percibira_la_hacienda_publica_del_municipio_de_morolteon,???,ERO,2017_11506_Periodico_Numero_224_Cuarta_Parte_ocr.pdf,149,256,true,seccion_predial,161,166,GTO_PREDIAL_2018_moroleon_guanajgato_para_el_zjercicio_fiscal_del_amo_2018_capitulo_primero_de_la.txt,7791,21832,29127,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2018,PÉNJAMO,penjamo,023,ERO,2017_11508_Periodico_Numero_225_Segunda_Parte_ocr.pdf,2,72,skipped,,,,GTO_PREDIAL_2018_penjamo.txt,7987,-1,-1,0.0,False,False,,
2018,"Pueble
fuevo",pueble_fuevo,???,ERO,2017_11508_Periodico_Numero_225_Segunda_Parte_ocr.pdf,73,72,true,no_text,0,-1,GTO_PREDIAL_2018_pueble_fuevo.txt,233,-1,-1,0.0,False,False,,
2018,PUEBLO MUEVO,pueblo_nuevo,024,ERO,2017_11508_Periodico_Numero_225_Segunda_Parte_ocr.pdf,73,108,skipped,,,,GTO_PREDIAL_2018_pueblo_nuevo.txt,7667,-1,-1,0.0,False,False,,
2018,"Purísima
del Rincán",purisima_del_rincon,025,ERO,2017_11508_Periodico_Numero_225_Segunda_Parte_ocr.pdf,109,267,skipped,,,,GTO_PREDIAL_2018_purisima_del_rincon.txt,8164,-1,-1,0.0,False,False,,
2018,SALAMANCA,salamanca,027,ERO,2017_11508_Periodico_Numero_225_Segunda_Parte_ocr.pdf,268,332,skipped,,,,GTO_PREDIAL_2018_salamanca.txt,8192,-1,-1,0.0,False,False,,
2018,GUANAJUATO,guanajuato,015,ERO,2017_11544_Periodico_Numero_228_Tercera_Parte_ocr.pdf,2,192,skipped,,,,GTO_PREDIAL_2018_guanajuato.txt,8789,-1,-1,0.0,False,False,,
2018,JARAL DEL PROGRESO,jaral_del_progreso,018,ERO,2017_11545_Periodico_Numero_228_Cuarta_Parte_ocr.pdf,2,65,skipped,,,,GTO_PREDIAL_2018_jaral_del_progreso.txt,7808,-1,-1,0.0,False,False,,
2018,León,leon,020,ERO,2017_11545_Periodico_Numero_228_Cuarta_Parte_ocr.pdf,66,240,skipped,,,,GTO_PREDIAL_2018_leon.txt,174962,-1,-1,0.0,False,False,,
2018,SALVATIERRA,salvatierra,028,ERO,2017_11550_Periodico_Numero_228_Quinta_Parte_ocr.pdf,2,49,skipped,,,,GTO_PREDIAL_2018_salvatierra.txt,8639,-1,-1,0.0,False,False,,
2018,SAN FRANCISCO DEL RINCÓN,san_francisco_del_rincon,031,ERO,2017_11550_Periodico_Numero_228_Quinta_Parte_ocr.pdf,50,122,skipped,,,,GTO_PREDIAL_2018_san_francisco_del_rincon.txt,8098,-1,-1,0.0,False,False,,
2018,"Santa
Cruz de Juventino Rosas",santa_cruz_de_juventino_rosas,035,ERO,2017_11550_Periodico_Numero_228_Quinta_Parte_ocr.pdf,123,191,skipped,,,,GTO_PREDIAL_2018_santa_cruz_de_juventino_rosas.txt,8807,-1,-1,0.0,False,False,,
2018,SILAO DE LA VICTORIA,silao_de_la_victoria,037,ERO,2017_11550_Periodico_Numero_228_Quinta_Parte_ocr.pdf,192,272,skipped,,,,GTO_PREDIAL_2018_silao_de_la_victoria.txt,8678,-1,-1,0.0,False,False,,
2019,MANUEL DOBLADO,manuel_doblado,008,ERO,2018_12469_Periodico_Numero_259_Cuarta_Parte_ocr.pdf,2,51,skipped,,,,GTO_PREDIAL_2019_manuel_doblado.txt,7545,-1,-1,0.0,False,False,,
2019,Moroleón,moroleon,021,ERO,2018_12469_Periodico_Numero_259_Cuarta_Parte_ocr.pdf,52,146,skipped,,,,GTO_PREDIAL_2019_moroleon.txt,7856,-1,-1,0.0,False,False,,
2019,DCAMPO,dcampo,???,ERO,2018_12469_Periodico_Numero_259_Cuarta_Parte_ocr.pdf,147,194,true,seccion_predial,151,157,GTO_PREDIAL_2019_dcampo.txt,6399,6575,12736,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2018,"PÉNIAMO, GUAMAJUATO",peniamo_guamajuato,???,ERO,2018_12469_Periodico_Numero_259_Cuarta_Parte_ocr.pdf,195,316,true,seccion_predial,198,204,GTO_PREDIAL_2018_peniamo_guamajuato.txt,6451,5282,11482,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2019,SAN DIEGO DE LA UNIÓN,san_diego_de_la_union,029,ERO,2018_12470_Periodico_Numero_259_Sexta_Parte_ocr.pdf,2,58,skipped,,,,GTO_PREDIAL_2019_san_diego_de_la_union.txt,7890,-1,-1,0.0,False,False,,
2019,San Felipe,san_felipe,030,ERO,2018_12470_Periodico_Numero_259_Sexta_Parte_ocr.pdf,59,189,skipped,,,,GTO_PREDIAL_2019_san_felipe.txt,6654,-1,-1,0.0,False,False,,
2019,SAM LUIS DE LA PAZ,san_luis_de_la_paz,033,ERO,2018_12470_Periodico_Numero_259_Sexta_Parte_ocr.pdf,190,245,skipped,,,,GTO_PREDIAL_2019_san_luis_de_la_paz.txt,7881,-1,-1,0.0,False,False,,
2019,"Santa
Catarina",santa_catarina,034,ERO,2018_12470_Periodico_Numero_259_Sexta_Parte_ocr.pdf,246,288,true,seccion_predial,250,256,GTO_PREDIAL_2019_santa_catarina.txt,7302,5669,12726,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2019,SAN MIGUEL DE ALLENDE,san_miguel_de_allende,003,ERO,2018_12472_Periodico_Numero_259_Décima_Segunda_Parte_ocr.pdf,2,78,skipped,,,,GTO_PREDIAL_2019_san_miguel_de_allende.txt,8657,-1,-1,0.0,False,False,,
2019,"Santa Cruz de
Suventino Rosas",santa_cruz_de_juventino_rosas,035,ERO,2018_12472_Periodico_Numero_259_Décima_Segunda_Parte_ocr.pdf,79,232,skipped,,,,GTO_PREDIAL_2019_santa_cruz_de_juventino_rosas.txt,8026,-1,-1,0.0,False,False,,
2019,SANTIAGO MARAVATÍO,santiago_maravatio,036,ERO,2018_12473_Periodico_Numero_259_Septima_Parte_ocr.pdf,2,39,skipped,,,,GTO_PREDIAL_2019_santiago_maravatio.txt,7769,-1,-1,0.0,False,False,,
2019,Tarandacuao,tarandacuao,038,ERO,2018_12473_Periodico_Numero_259_Septima_Parte_ocr.pdf,40,117,skipped,,,,GTO_PREDIAL_2019_tarandacuao.txt,7789,-1,-1,0.0,False,False,,
2019,TARIMORO,tarimoro,039,ERO,2018_12473_Periodico_Numero_259_Septima_Parte_ocr.pdf,118,180,skipped,,,,GTO_PREDIAL_2019_tarimoro.txt,7909,-1,-1,0.0,False,False,,
2019,TIERRA BLANCA,tierra_blanca,040,ERO,2018_12473_Periodico_Numero_259_Septima_Parte_ocr.pdf,181,205,skipped,,,,GTO_PREDIAL_2019_tierra_blanca.txt,7511,-1,-1,0.0,False,False,,
2019,URIANGATO,uriangato,041,ERO,2018_12473_Periodico_Numero_259_Septima_Parte_ocr.pdf,206,296,skipped,,,,GTO_PREDIAL_2019_uriangato.txt,8324,-1,-1,0.0,False,False,,
2019,ABASOLO,abasolo,001,ERO,2018_12474_Periodico_Numero_259_Segunda_Parte_ocr.pdf,2,55,skipped,,,,GTO_PREDIAL_2019_abasolo.txt,7865,-1,-1,0.0,False,False,,
2019,ACÁMBARO,acambaro,002,ERO,2018_12474_Periodico_Numero_259_Segunda_Parte_ocr.pdf,56,122,skipped,,,,GTO_PREDIAL_2019_acambaro.txt,7785,-1,-1,0.0,False,False,,
2019,APASEO EL ALTO,apaseo_el_alto,004,ERO,2018_12474_Periodico_Numero_259_Segunda_Parte_ocr.pdf,123,182,skipped,,,,GTO_PREDIAL_2019_apaseo_el_alto.txt,8157,-1,-1,0.0,False,False,,
2019,ATARJEA,atarjea,006,ERO,2018_12474_Periodico_Numero_259_Segunda_Parte_ocr.pdf,183,209,skipped,,,,GTO_PREDIAL_2019_atarjea.txt,6193,-1,-1,0.0,False,False,,
2019,Comonfort,comonfort,009,ERO,2018_12474_Periodico_Numero_259_Segunda_Parte_ocr.pdf,210,276,skipped,,,,GTO_PREDIAL_2019_comonfort.txt,8598,-1,-1,0.0,False,False,,
2019,CORTAZAR,cortazar,011,ERO,2018_12475_Periodico_Numero_259_Tercera_Parte_ocr.pdf,2,87,skipped,,,,GTO_PREDIAL_2019_cortazar.txt,7018,-1,-1,0.0,False,False,,
2019,DOCTOR MORA,doctor_mora,013,ERO,2018_12475_Periodico_Numero_259_Tercera_Parte_ocr.pdf,88,132,skipped,,,,GTO_PREDIAL_2019_doctor_mora.txt,7925,-1,-1,0.0,False,False,,
2019,"DOLORES HIDALGO CUNA DE LA.
INDEPENDENCIA NACIONAL",dolores_hidalgo_cuna_de_la_independencia_nacional,014,ERO,2018_12475_Periodico_Numero_259_Tercera_Parte_ocr.pdf,133,186,skipped,,,,GTO_PREDIAL_2019_dolores_hidalgo_cuna_de_la_independencia_nacional.txt,8023,-1,-1,0.0,False,False,,
2019,HUANÍMARO,huanimaro,016,ERO,2018_12475_Periodico_Numero_259_Tercera_Parte_ocr.pdf,187,233,skipped,,,,GTO_PREDIAL_2019_huanimaro.txt,8005,-1,-1,0.0,False,False,,
2019,JERÉCUARO,jerecuaro,019,ERO,2018_12475_Periodico_Numero_259_Tercera_Parte_ocr.pdf,234,292,skipped,,,,GTO_PREDIAL_2019_jerecuaro.txt,7072,-1,-1,0.0,False,False,,
2019,PURÍSIMA DEL RINCÓN,purisima_del_rincon,025,ERO,2018_12476_Periodico_Numero_259_Quinta_Parte_ocr.pdf,2,97,skipped,,,,GTO_PREDIAL_2019_purisima_del_rincon.txt,8019,-1,-1,0.0,False,False,,
2019,ROMITA,romita,026,ERO,2018_12476_Periodico_Numero_259_Quinta_Parte_ocr.pdf,98,170,skipped,,,,GTO_PREDIAL_2019_romita.txt,7827,-1,-1,0.0,False,False,,
2019,Salamanca,salamanca,027,ERO,2018_12476_Periodico_Numero_259_Quinta_Parte_ocr.pdf,171,250,skipped,,,,GTO_PREDIAL_2019_salamanca.txt,8507,-1,-1,0.0,False,False,,
2019,SALVATIERRA,salvatierra,028,ERO,2018_12476_Periodico_Numero_259_Quinta_Parte_ocr.pdf,251,300,skipped,,,,GTO_PREDIAL_2019_salvatierra.txt,7829,-1,-1,0.0,False,False,,
2019,Apaseo el Grande,apaseo_el_grande,005,ero,2018_12477_Periodico_Numero_259_Octava_Parte_ocr.pdf,2,2,skipped,,,,GTO_PREDIAL_2019_apaseo_el_grande.txt,1594,-1,-1,0.0,False,False,,
2019,VALLE DE SANTIAGO,valle_de_santiago,042,ERO,2018_12477_Periodico_Numero_259_Octava_Parte_ocr.pdf,3,82,skipped,,,,GTO_PREDIAL_2019_valle_de_santiago.txt,8055,-1,-1,0.0,False,False,,
2019,VICTORIA,victoria,043,ERO,2018_12477_Periodico_Numero_259_Octava_Parte_ocr.pdf,83,130,skipped,,,,GTO_PREDIAL_2019_victoria.txt,7785,-1,-1,0.0,False,False,,
2019,VILLAGRÁN,villagran,044,ERO,2018_12477_Periodico_Numero_259_Octava_Parte_ocr.pdf,131,169,skipped,,,,GTO_PREDIAL_2019_villagran.txt,7832,-1,-1,0.0,False,False,,
2019,XICHÚ,xichu,045,ERO,2018_12477_Periodico_Numero_259_Octava_Parte_ocr.pdf,170,192,skipped,,,,GTO_PREDIAL_2019_xichu.txt,6045,-1,-1,0.0,False,False,,
2019,YURIRIA,yuriria,046,ERO,2018_12477_Periodico_Numero_259_Octava_Parte_ocr.pdf,193,324,skipped,,,,GTO_PREDIAL_2019_yuriria.txt,7955,-1,-1,0.0,False,False,,
2019,IRAPUATO,irapuato,017,ERO,2018_12478_Periodico_Numero_259_Decima_Parte_ocr.pdf,2,126,skipped,,,,GTO_PREDIAL_2019_irapuato.txt,12393,-1,-1,0.0,False,False,,
2019,JARAL DEL PROGRESO,jaral_del_progreso,018,ERO,2018_12478_Periodico_Numero_259_Decima_Parte_ocr.pdf,127,204,skipped,,,,GTO_PREDIAL_2019_jaral_del_progreso.txt,7951,-1,-1,0.0,False,False,,
2019,León,leon,020,ERO,2018_12479_Periodico_Numero_259_Decima_Primera_Parte_ocr.pdf,2,177,skipped,,,,GTO_PREDIAL_2019_leon.txt,175036,-1,-1,0.0,False,False,,
2019,SAN FRANCISCO DEL RINCÓN,san_francisco_del_rincon,031,ERO,2018_12479_Periodico_Numero_259_Decima_Primera_Parte_ocr.pdf,178,240,skipped,,,,GTO_PREDIAL_2019_san_francisco_del_rincon.txt,7367,-1,-1,0.0,False,False,,
2019,Salamanca,salamanca,027,ERO,2019_12634_Periodico_Numero_45_Segunda_Parte_ocr.pdf,2,24,fallback,fallback_18pp,2,19,GTO_PREDIAL_2019_salamanca.txt,34850,-1,-1,0.0,False,False,,
2019,Moroleón,moroleon,021,ero,2019_12641_Periodico_Numero_51_Segunda_Parte_ocr.pdf,2,164,fallback,fallback_18pp,2,19,GTO_PREDIAL_2019_moroleon.txt,33995,-1,-1,0.0,False,False,,
2017,Tarandacuao,tarandacuao,038,ero,2019_12787_Periodico_Numero_114_Segunda_Parte_ocr.pdf,2,1,true,no_text,0,-1,GTO_PREDIAL_2017_tarandacuao.txt,230,-1,-1,0.0,False,False,,
2017,Ocampo,ocampo,022,ero,2019_12787_Periodico_Numero_114_Segunda_Parte_ocr.pdf,2,6,fallback,fallback_18pp,2,6,GTO_PREDIAL_2017_ocampo.txt,7882,-1,-1,0.0,False,False,,
2019,León,leon,020,ERO,2019_12787_Periodico_Numero_114_Segunda_Parte_ocr.pdf,7,9,fallback,fallback_18pp,7,9,GTO_PREDIAL_2019_leon.txt,3692,-1,-1,0.0,False,False,,
2019,Purísima del Rincón,purisima_del_rincon,025,ERO,2019_12787_Periodico_Numero_114_Segunda_Parte_ocr.pdf,10,11,fallback,fallback_18pp,10,11,GTO_PREDIAL_2019_purisima_del_rincon.txt,2616,-1,-1,0.0,False,False,,
2019,Tarimoro,tarimoro,039,ERO,2019_12787_Periodico_Numero_114_Segunda_Parte_ocr.pdf,12,13,fallback,fallback_18pp,12,13,GTO_PREDIAL_2019_tarimoro.txt,2224,-1,-1,0.0,False,False,,
2019,Guanajuato,guanajuato,015,ERO,2019_12787_Periodico_Numero_114_Segunda_Parte_ocr.pdf,14,15,fallback,fallback_18pp,14,15,GTO_PREDIAL_2019_guanajuato.txt,2557,-1,-1,0.0,False,False,,
2019,Tarandacuao,tarandacuao,038,ERO,2019_12787_Periodico_Numero_114_Segunda_Parte_ocr.pdf,16,17,fallback,fallback_18pp,16,17,GTO_PREDIAL_2019_tarandacuao.txt,2372,-1,-1,0.0,False,False,,
2019,Ocampo,ocampo,022,ERO,2019_12787_Periodico_Numero_114_Segunda_Parte_ocr.pdf,18,48,fallback,fallback_18pp,18,35,GTO_PREDIAL_2019_ocampo.txt,29826,-1,-1,0.0,False,False,,
2019,Coroneo,coroneo,010,,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,2,1,true,no_text,0,-1,GTO_PREDIAL_2019_coroneo.txt,223,-1,-1,0.0,False,False,,
2019,Yuriria,yuriria,046,,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,2,1,true,no_text,0,-1,GTO_PREDIAL_2019_yuriria.txt,223,-1,-1,0.0,False,False,,
2019,Cortazar,cortazar,011,,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,2,1,true,no_text,0,-1,GTO_PREDIAL_2019_cortazar.txt,224,-1,-1,0.0,False,False,,
2019,Moroleón,moroleon,021,,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,2,1,skipped,,,,GTO_PREDIAL_2019_moroleon.txt,35140,-1,-1,0.0,False,False,,
2019,Abasolo,abasolo,001,,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,2,1,true,no_text,0,-1,GTO_PREDIAL_2019_abasolo.txt,223,-1,-1,0.0,False,False,,
2019,Irapuato,irapuato,017,,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,2,12,fallback,fallback_18pp,2,12,GTO_PREDIAL_2019_irapuato.txt,27543,-1,-1,0.0,False,False,,
2019,Salvatierra,salvatierra,028,ERO,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,13,15,fallback,fallback_18pp,13,15,GTO_PREDIAL_2019_salvatierra.txt,3053,-1,-1,0.0,False,False,,
2019,Villagrán,villagran,044,ERO,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,16,17,fallback,fallback_18pp,16,17,GTO_PREDIAL_2019_villagran.txt,2658,-1,-1,0.0,False,False,,
2019,Uriangato,uriangato,041,ERO,2019_12812_Periodico_Numero_130_Segunda_Parte_ocr.pdf,18,128,skipped,,,,GTO_PREDIAL_2019_uriangato.txt,8905,-1,-1,0.0,False,False,,
2019,Santa Cruz de Juventino Rosas,santa_cruz_de_juventino_rosas,035,ERO,2019_12946_Periodico_Numero_153_Tercera_Parte_ocr.pdf,90,92,fallback,fallback_18pp,90,92,GTO_PREDIAL_2019_santa_cruz_de_juventino_rosas.txt,4511,-1,-1,0.0,False,False,,
2020,SAN JOSÉ ITURBIDE,san_jose_de_iturbide,???,ERO,2019_13182_Periodico_Numero_259_Septima_Parte_ocr.pdf,2,76,true,seccion_predial,10,16,GTO_PREDIAL_2020_san_jose_de_iturbide.txt,7530,14438,21723,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2020,SAN LUIS DE LA PAZ,san_luis_de_la_paz,033,ERO,2019_13182_Periodico_Numero_259_Septima_Parte_ocr.pdf,77,153,skipped,,,,GTO_PREDIAL_2020_san_luis_de_la_paz.txt,8138,-1,-1,0.0,False,False,,
2020,SANTA CATARINA,santa_catarina,034,ERO,2019_13182_Periodico_Numero_259_Septima_Parte_ocr.pdf,154,196,skipped,,,,GTO_PREDIAL_2020_santa_catarina.txt,7899,-1,-1,0.0,False,False,,
2020,"SANTIAGO MARAVATÍO,
GUAMAJUATO",santiago_maravatio,036,ERO,2019_13182_Periodico_Numero_259_Septima_Parte_ocr.pdf,197,236,skipped,,,,GTO_PREDIAL_2020_santiago_maravatio.txt,7805,-1,-1,0.0,False,False,,
2020,SILAO DE LA VICTORIA,silao_de_la_victoria,037,ERO,2019_13186_Periodico_Numero_259_Octava_Parte_ocr.pdf,2,90,skipped,,,,GTO_PREDIAL_2020_silao_de_la_victoria.txt,7884,-1,-1,0.0,False,False,,
2020,Tarandacuao,tarandacuao,038,ERO,2019_13186_Periodico_Numero_259_Octava_Parte_ocr.pdf,91,192,skipped,,,,GTO_PREDIAL_2020_tarandacuao.txt,7865,-1,-1,0.0,False,False,,
2020,COMONFORT,comonfort,009,ERO,2019_13187_Periodico_Numero_259_Tercera_Parte_ocr.pdf,2,115,skipped,,,,GTO_PREDIAL_2020_comonfort.txt,8630,-1,-1,0.0,False,False,,
2020,CORTAZAR,cortazar,011,ERO,2019_13187_Periodico_Numero_259_Tercera_Parte_ocr.pdf,116,209,skipped,,,,GTO_PREDIAL_2020_cortazar.txt,7656,-1,-1,0.0,False,False,,
2020,DOCTOR MORA,doctor_mora,013,ERO,2019_13187_Periodico_Numero_259_Tercera_Parte_ocr.pdf,210,260,skipped,,,,GTO_PREDIAL_2020_doctor_mora.txt,7859,-1,-1,0.0,False,False,,
2020,HUANÍMARO,huanimaro,016,ERO,2019_13188_Periodico_Numero_259_Cuarta_Parte_ocr.pdf,2,50,skipped,,,,GTO_PREDIAL_2020_huanimaro.txt,8100,-1,-1,0.0,False,False,,
2020,JARAL DEL PROGRESO,jaral_del_progreso,018,ERO,2019_13188_Periodico_Numero_259_Cuarta_Parte_ocr.pdf,51,122,skipped,,,,GTO_PREDIAL_2020_jaral_del_progreso.txt,8006,-1,-1,0.0,False,False,,
2020,JERÉCUARO,jerecuaro,019,ERO,2019_13188_Periodico_Numero_259_Cuarta_Parte_ocr.pdf,123,180,skipped,,,,GTO_PREDIAL_2020_jerecuaro.txt,7796,-1,-1,0.0,False,False,,
2020,MANUEL DOBLADO,manuel_doblado,008,ERO,2019_13188_Periodico_Numero_259_Cuarta_Parte_ocr.pdf,181,236,skipped,,,,GTO_PREDIAL_2020_manuel_doblado.txt,7920,-1,-1,0.0,False,False,,
2020,ABASOLO,abasolo,001,ERO,2019_13191_Periodico_Numero_259_Segunda_Parte_ocr.pdf,2,60,skipped,,,,GTO_PREDIAL_2020_abasolo.txt,9145,-1,-1,0.0,False,False,,
2020,ACÁMBARO,acambaro,002,ERO,2019_13191_Periodico_Numero_259_Segunda_Parte_ocr.pdf,61,127,skipped,,,,GTO_PREDIAL_2020_acambaro.txt,7877,-1,-1,0.0,False,False,,
2020,APASEO EL ALTO,apaseo_el_alto,004,ERO,2019_13191_Periodico_Numero_259_Segunda_Parte_ocr.pdf,128,192,skipped,,,,GTO_PREDIAL_2020_apaseo_el_alto.txt,8123,-1,-1,0.0,False,False,,
2020,Atarjea,atarjea,006,ERO,2019_13191_Periodico_Numero_259_Segunda_Parte_ocr.pdf,193,228,skipped,,,,GTO_PREDIAL_2020_atarjea.txt,6160,-1,-1,0.0,False,False,,
2019,URIANGATO,uriangato,041,ERO,2019_13192_Periodico_Numero_259_Novena_Parte_ocr.pdf,2,88,skipped,,,,GTO_PREDIAL_2019_uriangato.txt,8905,-1,-1,0.0,False,False,,
2020,VICTORIA,victoria,043,ERO,2019_13192_Periodico_Numero_259_Novena_Parte_ocr.pdf,89,134,skipped,,,,GTO_PREDIAL_2020_victoria.txt,7870,-1,-1,0.0,False,False,,
2020,XICHÚ,xichu,045,ERO,2019_13192_Periodico_Numero_259_Novena_Parte_ocr.pdf,135,160,skipped,,,,GTO_PREDIAL_2020_xichu.txt,5982,-1,-1,0.0,False,False,,
2020,OCAMPO,ocampo,022,ERO,2019_13195_Periodico_Numero_259_Quinta_Parte_ocr.pdf,2,43,skipped,,,,GTO_PREDIAL_2020_ocampo.txt,7787,-1,-1,0.0,False,False,,
2020,PUEBLO NUEVO,pueblo_nuevo,024,ERO,2019_13195_Periodico_Numero_259_Quinta_Parte_ocr.pdf,44,106,skipped,,,,GTO_PREDIAL_2020_pueblo_nuevo.txt,7732,-1,-1,0.0,False,False,,
2020,PURÍSIMA DEL RINCÓN,purisima_del_rincon,025,ERO,2019_13195_Periodico_Numero_259_Quinta_Parte_ocr.pdf,107,199,skipped,,,,GTO_PREDIAL_2020_purisima_del_rincon.txt,8150,-1,-1,0.0,False,False,,
2020,ROMITA,romita,026,ERO,2019_13195_Periodico_Numero_259_Quinta_Parte_ocr.pdf,200,276,skipped,,,,GTO_PREDIAL_2020_romita.txt,8993,-1,-1,0.0,False,False,,
2020,Salamanca,salamanca,027,ERO,2019_13197_Periodico_Numero_259_Sexta_Parte_ocr.pdf,2,81,skipped,,,,GTO_PREDIAL_2020_salamanca.txt,8439,-1,-1,0.0,False,False,,
2020,SALVATIERRA,salvatierra,028,ERO,2019_13197_Periodico_Numero_259_Sexta_Parte_ocr.pdf,82,122,skipped,,,,GTO_PREDIAL_2020_salvatierra.txt,7841,-1,-1,0.0,False,False,,
2020,SAN DIEGO DE LA UNIÓN,san_diego_de_la_union,029,ERO,2019_13197_Periodico_Numero_259_Sexta_Parte_ocr.pdf,123,177,skipped,,,,GTO_PREDIAL_2020_san_diego_de_la_union.txt,7983,-1,-1,0.0,False,False,,
2020,SAN FELIPE,san_felipe,030,ERO,2019_13197_Periodico_Numero_259_Sexta_Parte_ocr.pdf,178,244,skipped,,,,GTO_PREDIAL_2020_san_felipe.txt,7869,-1,-1,0.0,False,False,,
2020,SAN MIGUEL DE ALLENDE,san_miguel_de_allende,003,ERO,2019_13201_Periodico_Numero_260_Septima_Parte_ocr.pdf,2,69,skipped,,,,GTO_PREDIAL_2020_san_miguel_de_allende.txt,8942,-1,-1,0.0,False,False,,
2020,"Santa Cruz de
Juventino Rosas",santa_cruz_de_juventino_rosas,035,ERO,2019_13201_Periodico_Numero_260_Septima_Parte_ocr.pdf,70,69,skipped,,,,GTO_PREDIAL_2020_santa_cruz_de_juventino_rosas.txt,8020,-1,-1,0.0,False,False,,
2020,"SANTA CRUZ DE JUVENTINO ROSAS,
Articulo 1.
ingresos que percibira la hacienda pública del municipio de Santa Cruz de.",santa_cruz_de_juventino_rosas_articulo_1_ingresos_que_percibira_la_hacienda_publica_del_municipio_de_santa_cruz_de,???,ERO,2019_13201_Periodico_Numero_260_Septima_Parte_ocr.pdf,70,133,true,seccion_predial,76,83,GTO_PREDIAL_2020_santa_cruz_de_juventino_rosas_articulo_1_ingresos_que_percibira_la_hacienda_publ.txt,7795,12884,20332,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2020,TARIMORO,tarimoro,039,ERO,2019_13201_Periodico_Numero_260_Septima_Parte_ocr.pdf,134,216,skipped,,,,GTO_PREDIAL_2020_tarimoro.txt,7960,-1,-1,0.0,False,False,,
